country,total_weekly_hours_worked(estimates_in_thousands),percentage_of_working_hrs_lost,percent_hours_lost_40hrs_per_week,percent_hours_lost_48hrs_per_week,labour_dependency_ratio,employed_female_25+_2019,employed_male_25+_2019,ratio_of_weekly_hours_worked_by_population_age_15-64,Developing Country
Afghanistan,350285.606,6.5,607.476,506.23,3.57,1334.243,5424.911,16.2,1
Angola,457913.43300000000,8.6,1075.838,896.5320000000000,1.7,4612.109,4724.669,27.1,1
Albania,49922.483,3.9,51.087000000000000,42.572000000000000,1.77,500.11200000000000,651.87,25.5,1
United Arab Emirates,320690.368,9.3,824.579,687.1490000000000,0.41,996.03,5111.77,38.6,1
Argentina,525994.01,21.0,3492.559,2910.466,1.43,7264.33,9496.191000000000,18.1,1
Armenia,31639.032000000000,16.8,159.418,132.84800000000000,1.72,407.158,519.975,15.8,1
Australia,403947.393,4.7,503.05300000000000,419.211,0.99,5017.147,5849.21,24.6,0
Austria,142519.045,10.5,417.616,348.01300000000000,1.05,1843.945,2109.049,23.8,0
Azerbaijan,153216.26,14.1,630.631,525.526,1.13,2106.548,2237.431,21.7,1
Burundi,203899.701,-0.1,-4.467,-3.7230000000000000,1.36,1931.6230000000000,1838.0770000000000,32.7,1
Belgium,164758.728,7.3,322.644,268.87,1.43,2104.738,2433.703,22.3,0
Benin,193658.604,3.2,161.66300000000000,134.719,1.53,1816.0520000000000,1961.556,29.2,1
Burkina Faso,323122.078,2.6,217.41400000000000,181.178,1.77,2373.467,2825.9710000000000,29.0,1
Bangladesh,2812817.837,12.2,9732.437,8110.365,1.67,16704.776,39120.428,25.1,1
Bulgaria,119513.123,6.0,189.273,157.727,1.41,1446.55,1662.408,26.9,0
Bahrain,41146.771,9.0,101.505,84.588,0.76,169.787,724.9010000000000,30.6,1
Bahamas,7071.777000000000,14.8,30.725,25.604,1.12,88.76100000000000,89.90300000000000,25.5,1
Bosnia and Herzegovina,40903.955,9.7,110.369,91.97400000000000,2.55,405.275,630.467,18.5,1
Belarus,165398.24,1.3,54.217,45.181000000000000,0.99,2201.323,2228.734,26.1,1
Belize,6547.332000000000,11.1,20.473,17.061,1.68,52.105,82.163,25.0,1
Bolivia,181961.22,20.5,1172.289,976.908,1.18,2022.9560000000000,2520.366,25.0,1
Brazil,3037976.789,14.9,13321.031,11100.859000000000,1.23,34791.765,46018.66,20.5,1
Barbados,4607.039000000000,10.4,13.338,11.115,1.07,63.388000000000000,64.389,24.1,1
Brunei Darussalam,8955.392,4.4,10.375,8.646,1.17,74.766,106.428,28.4,1
Bhutan,14032.632,11.9,47.559,39.632,1.2,131.936,201.132,26.4,1
Botswana,36136.906,6.4,61.876000000000000,51.563,2.12,369.495,403.17900000000000,24.8,1
Central African Republic,65138.828,5.0,85.036,70.86400000000000,1.57,584.0510000000000,715.193,25.1,1
Canada,567205.382,9.3,1455.596,1212.997,0.96,7971.517,8965.794,22.7,0
Channel Islands,2820.192,5.9,4.419,3.682,1.11,31.874000000000000,39.786,24.2,1
Switzerland,165645.895,3.8,165.668,138.056,0.85,1945.255,2249.777,29.0,0
Chile,274178.522,16.7,1373.181,1144.317,1.32,3404.3060000000000,4713.975,20.9,1
China,33243962.453,4.1,35499.789,29583.157000000000,0.81,306274.252,391436.456,32.8,1
C̫te d'Ivoire,339054.893,4.2,370.211,308.509,2.22,2521.9410000000000,3812.659,23.1,1
Cameroon,424398.549,4.2,467.634,389.695,1.44,3918.367,4405.171000000000,29.0,1
"Congo, Democratic Republic of the",912738.406,6.6,1615.3020000000000,1346.085,1.92,10977.385,12194.538,19.9,1
Congo,72855.83,9.3,187.84900000000000,156.541,1.86,790.561,848.186,23.6,1
Colombia,801036.723,20.9,5284.354,4403.628,1.26,8485.082,11748.15,22.9,1
Comoros,8839.473,7.1,16.964000000000000,14.137,3.17,71.499,125.11200000000000,17.6,1
Cape Verde,7307.454000000000,13.3,28.013,23.345,1.82,83.13,101.899,19.6,1
Costa Rica,74936.948,17.5,396.022,330.019,1.34,792.453,1235.401,21.3,1
Cuba,174546.52,12.5,620.948,517.457,1.27,1764.0930000000000,2769.8,22.6,1
Cyprus,19179.205,14.6,82.194,68.495,1.03,240.949,294.71300000000000,23.0,0
Czechia,197622.982,4.3,224.61,187.175,1.16,2262.931,2808.0230000000000,28.8,0
Germany,1400830.793,6.3,2354.46,1962.05,1.09,17931.513,20561.755,26.0,0
Djibouti,13871.065,6.8,25.387000000000000,21.156,1.76,121.171,192.174,21.1,1
Denmark,94071.469,3.3,79.025,65.854,1.08,1142.972,1312.896,25.6,0
Dominican Republic,161608.408,15.5,742.2860000000000,618.572,1.62,1668.362,2446.326,22.9,1
Algeria,415765.777,11.6,1362.2420000000000,1135.201,2.61,1861.749,8228.521,15.2,1
Ecuador,260862.435,17.6,1391.951,1159.9590000000000,1.32,2855.862,4041.473,22.7,1
Egypt,1126411.1570000000,9.5,2971.985,2476.654,2.31,4360.616,19475.926,18.1,1
Eritrea,46972.555,14.7,201.93200000000000,168.27700000000000,1.29,515.4170000000000,608.132,24.4,1
Western Sahara,7915.984,8.2,17.732,14.777000000000000,1.92,39.272,140.613,19.1,1
Spain,632419.656,13.2,2412.864,2010.72,1.47,8526.593,10246.208,20.6,0
Estonia,24201.696,4.5,28.225,23.521,1.34,301.975,321.927,28.9,0
Ethiopia,1446939.754,9.5,3802.008,3168.34,1.29,16381.662,19110.676,22.3,1
Finland,90321.06300000000,1.3,30.853,25.711,1.19,1103.607,1191.265,26.5,0
Fiji,14856.976,6.3,24.902000000000000,20.752,1.4,98.685,200.84100000000000,25.4,1
France,918518.662,8.4,2111.313,1759.4270000000000,1.4,12248.471000000000,13082.73,22.2,0
Gabon,23903.213,8.3,53.853,44.877000000000000,3.06,191.304,344.92400000000000,18.1,1
United Kingdom,1055314.545,12.8,3888.6540000000000,3240.545,1.12,13954.781,15822.501,24.4,0
Georgia,58559.708,13.1,220.322,183.601,1.3,801.8920000000000,869.405,22.7,1
Ghana,494845.06900000000,4.7,614.43,512.025,1.48,4752.1720000000000,5426.397,26.7,1
Guinea,148245.703,7.6,303.0,252.5,2.09,1716.793,1453.484,20.9,1
Gambia,31148.112,7.7,64.752,53.96,2.43,228.563,310.335,24.1,1
Guinea-Bissau,26609.193,8.9,65.244,54.37,1.53,279.755,310.726,24.5,1
Equatorial Guinea,19752.944,8.5,45.69,38.075,1.87,151.892,269.384,23.1,1
Greece,136984.055,12.6,492.87300000000000,410.728,1.53,1545.297,2189.305,20.5,0
Guatemala,261991.125,16.4,1286.982,1072.485,1.78,1829.065,3403.04,23.7,1
Guam,2941.304,9.6,7.787000000000000,6.489,1.28,26.519000000000000,37.266,26.6,1
Guyana,9863.276,12.5,35.224000000000000,29.354,2.02,81.865,128.97,19.2,1
"Hong Kong, China",144957.601,8.6,341.161,284.301,1.01,1745.445,1786.359,28.0,1
Honduras,136185.904,24.3,1093.766,911.471,1.6,1304.032,2007.517,21.3,1
Croatia,60768.033000000000,5.5,88.78,73.984,1.54,729.8860000000000,840.814,23.1,0
Haiti,169115.612,7.6,346.974,289.145,1.82,1858.0540000000000,2060.451,23.8,1
Hungary,163936.297,5.2,223.98,186.65,1.62,1935.652,2321.126,25.9,0
Indonesia,4639060.401000000,8.2,10424.883,8687.403,1.22,44195.656000000000,67702.037,25.0,1
India,18071871.505,13.7,71600.118,59666.765,1.83,86632.141,330467.179,19.5,1
Ireland,73422.494,12.5,262.844,219.03600000000000,1.35,931.2590000000000,1112.37,23.0,0
"Iran, Islamic Republic of",1035206.194,5.9,1632.411,1360.342,2.55,4058.9310000000000,18648.716,17.9,1
Iraq,349301.91800000000,10.8,1053.776,878.1470000000000,3.46,902.815,6632.726,14.8,1
Iceland,7247.0510000000000,6.3,12.145,10.121,0.82,76.343,87.771,32.7,0
Israel,124508.94700000000,9.2,316.841,264.035,1.38,1517.4920000000000,1692.727,24.1,1
Italy,745249.6060000000,13.5,2897.255,2414.379,1.64,9494.895,12970.379000000000,19.3,0
Jamaica,53195.715,11.3,169.39,141.158,1.47,563.698,684.055,26.6,1
Jordan,95457.65700000000,10.4,277.578,231.315,3.37,328.64100000000000,1591.96,14.8,1
Japan,2392471.469,5.4,3398.44,2832.033,1.02,27174.068,34800.777,32.0,0
Kazakhstan,287781.215,11.5,939.211,782.676,0.99,3762.105,4045.7660000000000,24.3,1
Kenya,854946.5240000000,9.5,2238.344,1865.287,1.58,9280.059000000000,9524.823,27.0,1
Kyrgyzstan,80275.183,11.7,265.595,221.33,1.44,801.1610000000000,1251.836,19.6,1
Cambodia,391194.289,4.8,492.39100000000000,410.32600000000000,0.77,3550.765,3635.0560000000000,36.4,1
"Korea, Republic of",1054518.328,3.7,1024.019,853.3490000000000,1.04,10848.61,14864.593,28.7,1
Kuwait,89724.177,16.4,440.417,367.014,0.91,547.831,1727.65,27.8,1
Lao People's Democratic Republic,157677.005,4.3,179.233,149.361,1.03,1431.75,1527.17,34.0,1
Lebanon,94901.651,10.3,273.809,228.174,2.09,452.241,1527.096,20.6,1
Liberia,89599.709,9.0,222.31600000000000,185.263,1.38,782.666,848.175,31.5,1
Libya,79993.196,9.3,206.02900000000000,171.69100000000000,2.57,609.506,1276.4590000000000,17.2,1
Saint Lucia,3347.042,9.8,9.067,7.556,1.28,37.493,42.474,25.4,1
Sri Lanka,305347.042,9.9,839.294,699.4110000000000,1.58,2448.888,4953.541,21.9,1
Lesotho,27435.134,7.4,55.084000000000000,45.903,2.08,273.678,349.629,20.4,1
Lithuania,47942.555,6.1,77.611,64.676,1.51,649.02,620.464,27.6,0
Luxembourg,10966.125,3.7,10.633,8.861,1.23,123.322,148.666,25.0,0
Latvia,33459.341,3.3,28.766,23.972000000000000,1.45,440.599,426.42700000000000,28.2,0
"Macau, China",16653.861,1.9,8.139,6.782,0.67,169.997,180.45,34.8,1
Morocco,428498.23,14.1,1763.973,1469.977,2.09,2335.6710000000000,7454.4890000000000,17.7,1
"Moldova, Republic of",42694.907,12.9,157.504,131.253,2.1,619.274,644.2720000000000,14.8,1
Madagascar,433007.648,6.9,802.4,668.6670000000000,1.08,4695.859,4904.532,27.5,1
Maldives,12375.27,11.4,39.667,33.056,1.55,47.315,192.30200000000000,29.8,1
Mexico,2116040.526,12.5,7526.447000000000,6272.039000000000,1.47,18169.421000000000,28262.88,24.7,1
North Macedonia,28098.114000000000,13.8,112.719,93.932,2.22,301.647,445.10900000000000,19.5,1
Mali,282815.38,3.3,239.149,199.291,1.92,1964.53,2787.45,27.6,1
Malta,7286.782000000000,10.6,21.654,18.045,1.53,76.855,110.87700000000000,25.7,0
Myanmar,961100.243,13.4,3727.011,3105.842,1.14,7751.563,11880.181,25.9,1
Montenegro,9679.698,7.8,20.451,17.043,2.18,96.66800000000000,123.009,23.3,1
Mongolia,64748.16100000000,2.5,42.082,35.069,1.48,549.59,647.5320000000000,30.6,1
Mozambique,356670.388,5.2,491.028,409.19,1.31,4836.529,4353.927,21.5,1
Mauritania,42090.184,5.3,58.63400000000000,48.861000000000000,3.1,295.621,661.457,15.8,1
Mauritius,19541.344000000000,6.7,35.259,29.383000000000000,1.38,192.83900000000000,315.752,21.7,1
Malawi,273451.929,5.1,364.827,304.02300000000000,1.56,2608.322,2804.1410000000000,26.3,1
Malaysia,621110.936,11.1,1931.3140000000000,1609.4280000000000,1.38,5039.873,8116.68,27.7,1
Namibia,31166.81,5.9,48.764000000000000,40.637,2.57,334.985,326.14600000000000,20.6,1
New Caledonia,4976.935,3.5,4.476,3.73,1.38,47.176,57.458,25.6,1
Niger,338809.14,1.1,93.00300000000000,77.503,1.53,2453.468,3185.344,29.3,1
Nigeria,2321838.336,8.9,5649.647,4708.039000000000,2.1,20343.874,26736.851000000000,20.9,1
Nicaragua,102673.0,3.7,97.24,81.033,1.53,972.189,1384.745,23.9,1
Netherlands,274172.915,4.3,304.57600000000000,253.81400000000000,0.98,3482.454,4111.4530000000000,24.9,0
Norway,91388.88900000000,2.5,58.41,48.675,0.94,1125.325,1276.5710000000000,25.8,0
Nepal,553579.828,17.4,2918.587,2432.155,0.92,6534.932,5009.104,29.1,1
New Zealand,84447.121,0.8,15.991,13.326000000000000,1.0,1052.594,1157.396,27.3,0
Oman,106668.766,13.1,402.625,335.52100000000000,1.25,364.36700000000000,2071.891,27.9,1
Pakistan,3091778.1140000000,9.2,7820.523,6517.103,2.13,10759.607,43918.029,23.0,1
Panama,56927.255,23.5,437.50300000000000,364.586,1.31,712.702,1007.94,20.3,1
Peru,520140.584,27.5,4923.604,4103.003,0.87,6933.518,8417.391,23.7,1
Philippines,1619004.4,13.6,6361.535,5301.279,1.53,14698.315,22444.418000000000,22.9,1
Papua New Guinea,118177.373,1.8,54.932000000000000,45.777,2.43,989.143,1029.747,21.6,1
Poland,663843.786,3.5,598.965,499.13700000000000,1.33,7303.397,9151.474,26.6,0
Puerto Rico,30771.263,8.6,72.46300000000000,60.386,2.37,384.681,457.436,17.0,1
"Korea, Democratic People's Republic of",575945.5330000000,4.4,657.193,547.661,0.64,6248.876,7090.9490000000000,31.6,1
Portugal,161372.44,13.4,625.794,521.495,1.16,2265.071,2350.522,24.7,0
Paraguay,120351.996,11.4,385.855,321.546,1.26,1103.837,1601.3670000000000,26.2,1
Occupied Palestinian Territory,35659.728000000000,13.1,134.188,111.823,4.58,144.819,684.263,12.0,1
French Polynesia,4370.652,5.7,6.6580000000000000,5.5490000000000000,1.68,39.722,52.18900000000000,22.6,1
Qatar,95470.25,9.5,251.92700000000000,209.93900000000000,0.32,255.037,1634.111,39.1,1
Romania,303951.842,8.8,732.11,610.092,1.32,3546.7490000000000,4606.809,24.2,0
Russian Federation,2388351.4470000000,8.5,5535.424,4612.854,1.03,32479.796000000000,33814.969,24.7,1
Rwanda,144983.66,9.4,375.295,312.746,1.05,2476.502,2267.592,19.5,1
Saudi Arabia,560705.755,8.3,1268.239,1056.866,1.94,1686.082,11195.816,22.4,1
Sudan,396000.58,9.1,988.175,823.4790000000000,3.19,2249.4180000000000,6517.546000000000,16.0,1
Senegal,139238.725,6.3,235.15400000000000,195.96100000000000,3.07,1274.718,1876.6860000000000,15.3,1
Singapore,142712.769,7.8,299.927,249.94,0.76,1338.6170000000000,1878.2620000000000,32.8,1
Solomon Islands,11618.235,1.8,5.385,4.488,1.03,119.23,125.72400000000000,30.0,1
Sierra Leone,106281.54800000000,3.8,105.43700000000000,87.86400000000000,2.02,1042.847,1116.147,23.5,1
El Salvador,93306.748,19.4,560.72,467.26600000000000,1.57,959.926,1232.165,22.2,1
Somalia,126136.671,2.5,80.002,66.668,3.67,598.51,1956.624,15.6,1
Serbia,131060.373,7.5,266.058,221.715,1.95,1547.296,1898.88,22.9,1
South Sudan,138225.81,8.7,330.108,275.09,1.76,1424.095,1582.379,22.3,1
Sao Tome and Principe,2338.663,8.9,5.724,4.77,2.53,17.697,33.265,19.3,1
Suriname,7628.108,11.8,25.551,21.292000000000000,1.95,67.639,113.7,19.6,1
Slovakia,87034.165,12.8,318.204,265.17,1.35,1125.56,1325.156,23.5,0
Slovenia,34199.866,8.0,74.33,61.942,1.12,424.06300000000000,491.659,25.7,0
Sweden,168356.212,5.2,232.158,193.465,1.08,2121.828,2357.458,26.9,0
Eswatini,11612.499,9.9,32.024,26.687000000000000,3.5,122.124,136.444,17.1,1
Syrian Arab Republic,190273.46300000000,7.8,402.236,335.19700000000000,3.05,625.817,3426.3460000000000,16.9,1
Chad,203497.242,8.4,469.399,391.166,1.77,1804.914,2336.861,24.3,1
Togo,101528.18200000000,4.9,130.82,109.01700000000000,2.02,1115.737,1217.619,21.7,1
Thailand,1544213.31,4.5,1838.7160000000000,1532.263,0.74,16093.653,18680.173,31.4,1
Tajikistan,88915.243,3.2,73.56,61.3,3.05,666.433,1135.2070000000000,15.7,1
Turkmenistan,94586.183,3.8,94.51,78.758,1.51,791.6390000000000,1147.974,24.3,1
Timor-Leste,15959.25,2.7,11.172,9.31,1.67,189.821,230.577,20.6,1
Tonga,995.745,7.4,1.983,1.652,2.12,10.83,15.21,15.9,1
Trinidad and Tobago,22210.724,11.3,70.609,58.841,1.1,249.1,332.903,23.2,1
Tunisia,130189.60800000000,6.0,208.614,173.845,2.21,787.9860000000000,2404.788,16.5,1
Turkey,1114167.553,14.7,4796.127,3996.7730000000000,2.21,7749.438,16431.184000000000,19.7,1
"Taiwan, China",463087.00700000000,3.9,469.389,391.158,1.16,4782.554,6165.829000000000,27.2,1
"Tanzania, United Republic of",1003404.661,1.8,468.825,390.68700000000000,1.16,9068.887000000000,9821.313,31.2,1
Uganda,505283.586,12.2,1756.559,1463.799,1.87,5796.994000000000,5910.159000000000,21.2,1
Ukraine,644976.338,8.8,1555.537,1296.281,1.3,8248.38,9005.257,22.0,1
Uruguay,50238.257000000000,11.2,157.651,131.376,1.11,640.288,780.65,22.4,1
United States,5406437.003,9.2,13743.322,11452.769000000000,1.18,64352.836000000000,76212.71,25.1,0
Uzbekistan,507138.97,8.5,1183.491,986.243,1.38,4746.504,6838.192000000000,22.8,1
Saint Vincent and the Grenadines,1724.8340000000000,9.3,4.4240000000000000,3.687,1.49,18.079,23.266,22.8,1
"Venezuela, Bolivarian Republic of",358000.03800000000,13.7,1417.654,1181.378,1.41,3725.528,6080.74,19.4,1
United States Virgin Islands,1421.021,13.0,5.294,4.412,1.13,22.14,20.749000000000000,22.6,1
Viet Nam,2201808.259,5.2,3038.192,2531.826,0.74,23667.424,25357.86,32.8,1
Vanuatu,3380.123,5.3,4.754,3.9620000000000000,1.37,42.586000000000000,55.066,19.0,1
Samoa,1868.131,4.8,2.335,1.946,2.9,13.357000000000000,26.593000000000000,16.3,1
Yemen,241343.84,1.3,81.15100000000000,67.626,4.08,310.474,4376.266,13.9,1
South Africa,620660.71,13.6,2433.481,2027.901,2.6,6919.5740000000000,8697.138,15.9,1
Zambia,261419.958,2.6,173.06400000000000,144.22,1.85,2359.041,2609.583,26.4,1
Zimbabwe,160198.453,9.1,399.245,332.705,1.19,2456.0590000000000,2230.026,19.6,1